"0","fisher.test( salem.tabs )"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","salem.tabs"
"1",""
"1","
"
"1","p-value = 0.03571"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.000000 1.202913"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","         0 "
"1","
"
"1","
"
