"0","summary(agpp)    "
"1",""
"1","        id    "
"1"," response_before"
"1"," response_after"
"1","
"
"1"," subj.1  : 1  "
"1"," no :70         "
"1"," no :90        "
"1","
"
"1"," subj.10 : 1  "
"1"," yes:30         "
"1"," yes:10        "
"1","
"
"1"," subj.100: 1  "
"1","                "
"1","               "
"1","
"
"1"," subj.11 : 1  "
"1","                "
"1","               "
"1","
"
"1"," subj.12 : 1  "
"1","                "
"1","               "
"1","
"
"1"," subj.13 : 1  "
"1","                "
"1","               "
"1","
"
"1"," (Other) :94  "
"1","                "
"1","               "
"1","
"
