"0","associationTest( formula = ~choice+species, data = chapek9 )"
"1","
     Chi-square test of categorical association

"
"1","Variables:  "
"1"," "
"1","choice, species"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        variables are independent of one another
"
"1","   alternative: some contingency exists between variables
"
"1","
"
"1","Observed contingency table:
"
"1","        species
"
"1","choice  "
"1"," robot"
"1"," human"
"1","
  puppy "
"1","    13"
"1","    15"
"1","
  flower"
"1","    30"
"1","    13"
"1","
  data  "
"1","    44"
"1","    65"
"1","
"
"1","
"
"1","Expected contingency table under the null hypothesis:
"
"1","        species
"
"1","choice  "
"1"," robot"
"1"," human"
"1","
  puppy "
"1","  13.5"
"1","  14.5"
"1","
  flower"
"1","  20.8"
"1","  22.2"
"1","
  data  "
"1","  52.7"
"1","  56.3"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","10.722"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.005"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","   estimated effect size (Cramer's v): "
"1"," "
"1","0.244"
"1"," "
"1","
"
"1","
"
