"0",""
"0","library(lme4)"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ──────
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mpurrr    [39m 1.0.2
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
"
"1","── [1mConflicts[22m ───── tidyverse_conflicts() ──
[31m✖[39m [34mggplot2[39m::[32m%+%()[39m   masks [34mpsych[39m::%+%()
[31m✖[39m [34mggplot2[39m::[32malpha()[39m masks [34mpsych[39m::alpha()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m  masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m    masks [34mMatrix[39m::pack()
[31m✖[39m [34mdplyr[39m::[32mrecode()[39m  masks [34mcar[39m::recode()
[31m✖[39m [34mpurrr[39m::[32msome()[39m    masks [34mcar[39m::some()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m  masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","data(""sleepstudy"")"
"0",""
"0","# Filter data for days 1 and 5"
"0","data_filtered <- subset(sleepstudy, Days %in% c(1, 5))"
"0",""
"0","library(tidyr)"
"0","data_pivot <- pivot_wider(data_filtered, id_cols = Subject, names_from = Days, values_from = Reaction, names_prefix = ""Day"")"
"0",""
"0","# Calculate the differences between day 5 and day 1"
"0","data_pivot$Difference <- data_pivot$Day5 - data_pivot$Day1"
"0",""
"0","# Perform paired t-test"
"0","t_test_result <- t.test(data_pivot$Day5, data_pivot$Day1, paired = TRUE)"
"0","print(t_test_result)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_pivot$Day5 and data_pivot$Day1"
"1",""
"1","
"
"1","t = 4.2116, df = 17, p-value ="
"1","
"
"1","0.0005867"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","21.96945 66.07595"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","        44.0227 "
"1","
"
"1","
"
"0","# Check normality of differences with Shapiro-Wilk test"
"0","shapiro_test <- shapiro.test(data_pivot$Difference)"
"0","print(shapiro_test)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_pivot$Difference"
"1",""
"1","
"
"1","W = 0.93612, p-value = 0.2484"
"1","
"
"1","
"
