"0","#load( file.path( ""chapek9.Rdata"" ))"
"0","str(chapek9)"
"1","'data.frame':	"
"1",""
"1","180"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""robot"",""human"": "
"1",""
"1","1 2 2 2 1 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","choice "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""puppy"",""flower"",..: "
"1",""
"1","2 3 3 3 3 2 3 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
