"0","library( lsr )"
"0",""
"0","##load( file.path(""randomness.Rdata"" ))"
"0","str(cards)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id      "
"1",""
"1",":"
"1"," Factor w/ 200 levels ""subj1"",""subj10"",..: "
"1",""
"1","1 112 124 135 146 157 168 179 190 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","choice_1"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""clubs"",""diamonds"",..: "
"1",""
"1","4 2 3 4 3 1 3 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","choice_2"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""clubs"",""diamonds"",..: "
"1",""
"1","1 1 1 1 4 3 2 1 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
