"0","setwd(""C:/Users/hp/Documents/GitHub/BSE658/Module 5/"")"
"2","Warning:"
"2"," The working directory was changed to C:/Users/hp/Documents/GitHub/BSE658/Module 5 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","load( file.path(""chico.Rdata"" ))"
"0","str(chico) "
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id         "
"1",""
"1",":"
"1"," Factor w/ 20 levels ""student1"",""student10"",..: "
"1",""
"1","1 12 14 15 16 17 18 19 20 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade_test1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","42.9 51.8 71.7 51.6 63.5 58 59.8 50.8 62.5 61.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade_test2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","44.6 54 72.3 53.4 63.8 59.3 60.8 51.6 64.3 63.2"
"1",""
"1"," ..."
"1",""
"1","
"
