"0","goodnessOfFitTest( x = cards$choice_1, p = nullProbs )"
"1","
     Chi-square test against specified probabilities

"
"1","Data variable:  "
"1"," "
"1","cards$choice_1"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        true probabilities are as specified
"
"1","   alternative: true probabilities differ from those specified
"
"1","
"
"1","Descriptives: 
"
"1","        "
"1"," observed freq."
"1"," expected freq."
"1"," specified prob."
"1","
clubs   "
"1","             35"
"1","             40"
"1","             0.2"
"1","
diamonds"
"1","             51"
"1","             60"
"1","             0.3"
"1","
hearts  "
"1","             64"
"1","             60"
"1","             0.3"
"1","
spades  "
"1","             50"
"1","             40"
"1","             0.2"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","4.742"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.192"
"1"," "
"1","
"
"1","
"
