"0","library(lsr)"
"0","library(tibble)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","setwd(""C:/Users/hp/Documents/GitHub/BSE658/Module 5/"")"
"2","Warning:"
"2"," The working directory was changed to C:/Users/hp/Documents/GitHub/BSE658/Module 5 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","load( file.path(""zeppo.Rdata"" )) "
"0","View(zeppo)"
"1","Error in "
"1",""
"1","View"
"1",""
"1"," : "
"1",""
"1","object 'zeppo' not found"
"1",""
"1","
"
"0","abc <- load(""zeppo.Rdata"")"
"0","oneSampleTTest( x=grades, mu=67.5 ) #add the mu value here"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","grades"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," grades"
"1","
   mean    "
"1"," 72.300"
"1","
   std dev."
"1","  9.521"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","67.5"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","67.5"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","2.255"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","19"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.036"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [67.844, 76.756]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.504"
"1"," "
"1","
"
"1","
"
"0","data()"
