"0","install.packages('MKinfer')"
"2","Installing package into ‘C:/Users/hp/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/MKinfer_1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 607695 bytes (593 KB)
"
"2","downloaded 593 KB

"
"1","package ‘MKinfer’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\RtmpSCMb96\downloaded_packages"
"1",""
"1","
"
