"0","independentSamplesTTest( "
"0","      formula = grade ~ tutor,  # formula specifying outcome and group variables"
"0","      data = harpo,             # data frame that contains the variables"
"0","      var.equal = TRUE          # assume that the two groups have the same variance"
"0","  )"
"1","
  "
"1"," "
"1","Student's independent samples t-test"
"1"," "
"1","

"
"1","Outcome variable:  "
"1"," "
"1","grade"
"1"," "
"1","
"
"1","Grouping variable: "
"1"," "
"1","tutor"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," Anastasia"
"1"," Bernadette"
"1","
   mean    "
"1","    74.533"
"1","     69.056"
"1","
   std dev."
"1","     8.999"
"1","      5.775"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both groups
"
"1","   alternative: different population means in each group
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","2.115"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","31"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.043"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [0.197, 10.759]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.74"
"1"," "
"1","
"
"1","
"
