"0","boot.t.test( "
"0","      formula = grade ~ tutor,  # formula specifying outcome and group variables"
"0","      data = harpo            # data frame that contains the variables"
"0","  )"
"1","
"
"1","	Bootstrap Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","grade by tutor"
"1",""
"1","
"
"1","number of bootstrap samples:  "
"1",""
"1","9999"
"1",""
"1","
"
"1","bootstrap p-value"
"1"," "
"1","= 0.05841"
"1"," "
"1","
"
"1","bootstrap difference of means (SE) = 5.464636 (2.582662)"
"1"," "
"1","
"
"1","95"
"1",""
"1"," percent bootstrap percentile confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 0.4222222 10.4444444"
"1",""
"1","
"
"1","
Results without bootstrap:
"
"1","t = 2.0342, df = 23.025, p-value = 0.05361"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.09249349 11.04804904"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group Anastasia "
"1","mean in group Bernadette "
"1","
"
"1","                74.53333 "
"1","                69.05556 "
"1","
"
"1","
"
