"0","boot.t.test( x=grades, mu=67.5 )"
"1","
"
"1","	Bootstrap One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","grades"
"1",""
"1","
"
"1","number of bootstrap samples:  "
"1",""
"1","9999"
"1",""
"1","
"
"1","bootstrap p-value"
"1"," "
"1","= 0.05361"
"1"," "
"1","
"
"1","bootstrap mean of x (SE) = 72.27616 (2.052497)"
"1"," "
"1","
"
"1","95"
"1",""
"1"," percent bootstrap percentile confidence interval:
"
"1",""
"1"," "
"1",""
"1","68.15 76.25"
"1",""
"1","
"
"1","
Results without bootstrap:
"
"1","t = 2.2547, df = 19, p-value = 0.03615"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","67.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","67.84422 76.75578"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     72.3 "
"1","
"
"1","
"
