"0","# Install packages if they are not already installed"
"0","if (!require(""nlme"")) install.packages(""nlme"")"
"0","if (!require(""lme4"")) install.packages(""lme4"")"
"0","if (!require(""easystats"")) install.packages(""easystats"")"
"0","if (!require(""dplyr"")) install.packages(""dplyr"")"
"0","if (!require(""sjPlot"")) install.packages(""sjPlot"")"
"0",""
"0","# Load packages"
"0","library(nlme)"
"0","library(lme4)"
"0","library(easystats)"
"0","library(dplyr)"
"0","library(sjPlot)"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mreadr    [39m 2.1.5     
"
"1","── [1mConflicts[22m ─────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mcollapse()[39m masks [34mnlme[39m::collapse()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m   masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m   masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m      masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m     masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m   masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(broom)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","# Load the Orthodont dataset"
"0","data(""Orthodont"", package = ""nlme"")"
"0",""
